# Default policy for the admin role
p, role:admin, rule, get
p, role:admin, rule, update
p, role:admin, teams, list
p, role:admin, teams, get
p, role:admin, teams, create
p, role:admin, teams, update
p, role:admin, teams, delete
p, role:admin, invitation_codes, list
p, role:admin, invitation_codes, create
p, role:admin, contestants, list
p, role:admin, problems, list
p, role:admin, problems, get
p, role:admin, problems, create
p, role:admin, problems, update
p, role:admin, problems, delete
p, role:admin, notices, list
p, role:admin, notices, create
p, role:admin, answers, list
p, role:admin, answers, get
p, role:admin, schedules, get
p, role:admin, schedules, update
p, role:admin, marking_results, list
p, role:admin, marking_results, create
p, role:admin, deployments, list
p, role:admin, deployments, update
p, role:admin, scores, update
